房屋编号,小区名称,小区地址,出租方式,房屋面积,房屋朝向,户型结构,所在楼层,出租价格,房屋优点,详情链接
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2767379314809765888,岑东路,集美-集美文教区-岑东路 ,整租, 25㎡ ,南 , 1室0厅1卫 , 中楼层 （5层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2767379314809765888.html
XM2768151932534267904,海上五月花六期,集美-集美其它-海上五月花六期 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （39层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2768151932534267904.html
XM2766695151811706880,岑东路,集美-集美文教区-岑东路 ,整租, 25㎡ ,南 , 1室0厅1卫 , 中楼层 （5层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2766695151811706880.html
XM2766512622479622144,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 35㎡ ,东南 , 1室0厅1卫 , 中楼层 （33层）,1500,精装,https://xm.lianjia.com/zufang/XM2766512622479622144.html
XM2766690563293192192,岑东路,集美-集美文教区-岑东路 ,整租, 20㎡ ,南 , 1室0厅1卫 , 中楼层 （5层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2766690563293192192.html
XM2766695662711218176,岑东路,集美-集美文教区-岑东路 ,整租, 25㎡ ,南 , 1室0厅1卫 , 中楼层 （5层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2766695662711218176.html
XM2779549730769223680,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 20㎡ ,南 , 1室1厅1卫 , 中楼层 （33层）,1350,精装,https://xm.lianjia.com/zufang/XM2779549730769223680.html
XM2780332850728681472,集岑路,集美-集美文教区-集岑路 ,整租, 25㎡ ,西 , 1室0厅1卫 , 低楼层 （6层）,1000,,https://xm.lianjia.com/zufang/XM2780332850728681472.html
XM2779781258564075520,联合博学园,翔安-新店-联合博学园 ,整租, 32㎡ ,南 , 1室1厅1卫 , 中楼层 （18层）,1100,精装,https://xm.lianjia.com/zufang/XM2779781258564075520.html
XM2780281150495793152,保利叁仟栋,同安-环东海域-保利叁仟栋·壹海里 ,整租, 44㎡ ,东南 , 1室1厅1卫 , 低楼层 （29层）,1500,精装 随时看房,https://xm.lianjia.com/zufang/XM2780281150495793152.html
XM2780410095010856960,盛光路56号,集美-集美文教区-盛光路56号 ,整租, 25㎡ ,北 , 1室0厅1卫 , 高楼层 （6层）,1100,精装,https://xm.lianjia.com/zufang/XM2780410095010856960.html
XM2780627660253175808,万科云城,集美-集美新城-万科云城 ,整租, 30㎡ ,南 , 1室0厅1卫 , 中楼层 （30层）,1450,精装,https://xm.lianjia.com/zufang/XM2780627660253175808.html
XM2780955494201180160,莲花尚院,集美-集美新城-莲花尚院 ,合租, 30㎡ ,南 , 4室0厅1卫 , 高楼层 （33层）,1200,,https://xm.lianjia.com/zufang/XM2780955494201180160.html
XM2781104522696081408,天湖城天湖,海沧-海沧区政府-天湖城天湖 ,合租, 30㎡ ,南 , 1室0厅0卫 , 低楼层 （30层）,1300,押一付一,https://xm.lianjia.com/zufang/XM2781104522696081408.html
XM2780411108656152576,盛光路56号,集美-集美文教区-盛光路56号 ,整租, 25㎡ ,北 , 1室0厅1卫 , 中楼层 （6层）,1100,精装,https://xm.lianjia.com/zufang/XM2780411108656152576.html
XM2781243746552127488,万科云城,集美-集美新城-万科云城 ,整租, 22㎡ ,南 , 1室0厅1卫 , 低楼层 （30层）,1300,业主自荐 精装,https://xm.lianjia.com/zufang/XM2781243746552127488.html
XM2781176681660940288,翔安东路2881号,翔安-新店-翔安东路2881号 ,整租, 30㎡ ,南 , 2室1厅1卫 , 低楼层 （21层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2781176681660940288.html
XM2766572609230880768,橡树湾三期,集美-杏北-橡树湾三期 ,整租, 40㎡ ,西南 , 1室1厅1卫 , 中楼层 （33层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2766572609230880768.html
XM2766691118468317184,岑东路,集美-集美文教区-岑东路 ,整租, 20㎡ ,南 , 1室0厅1卫 , 中楼层 （5层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2766691118468317184.html
XM2767366283762089984,岑东路,集美-集美文教区-岑东路 ,整租, 20㎡ ,南 , 1室0厅0卫 , 中楼层 （5层）,1300,精装 随时看房,https://xm.lianjia.com/zufang/XM2767366283762089984.html
XM2776094278256951296,海上五月花一期,集美-集美其它-海上五月花一期 ,整租, 45㎡ ,南 , 1室1厅1卫 , 高楼层 （32层）,1300,,https://xm.lianjia.com/zufang/XM2776094278256951296.html
XM2777324916603887616,中央公园城,集美-集美其它-中央公园城 ,整租, 20㎡ ,南 , 1室0厅1卫 , 中楼层 （29层）,1200,精装,https://xm.lianjia.com/zufang/XM2777324916603887616.html
XM2777476143484780544,联发新天地,湖里-祥店-联发新天地 ,整租, 25㎡ ,南 北 , 1室0厅1卫 , 高楼层 （11层）,1400,精装,https://xm.lianjia.com/zufang/XM2777476143484780544.html
XM2759352547302457344,尚南路,集美-集美文教区-尚南路 ,整租, 35㎡ ,西南 , 1室0厅1卫 , 高楼层 （6层）,1500,精装,https://xm.lianjia.com/zufang/XM2759352547302457344.html
XM2762129678910095360,万禾广场,思明-莲坂-万禾广场 ,整租, 15㎡ ,南 , 1室0厅1卫 , 低楼层 （20层）,1200,近地铁,https://xm.lianjia.com/zufang/XM2762129678910095360.html
XM2762167996821536768,新城际广场,集美-厦门北站商业区-新城际广场 ,整租, 98㎡ ,南 , 3室2厅1卫 , 低楼层 （24层）,1500,近地铁,https://xm.lianjia.com/zufang/XM2762167996821536768.html
XM2760132481679097856,华星大厦,思明-火车站-华星大厦 ,整租, 15㎡ ,南 , 1室0厅0卫 , 中楼层 （30层）,1200,随时看房,https://xm.lianjia.com/zufang/XM2760132481679097856.html
XM2773710875545583616,水晶湖郡C区,集美-集美新城-水晶湖郡C区 ,整租, 30㎡ ,南 西南 , 1室0厅1卫 , 低楼层 （30层）,1080,精装,https://xm.lianjia.com/zufang/XM2773710875545583616.html
XM2774676522051567616,禹洲卢卡小镇,翔安-新店-禹洲卢卡小镇 ,整租, 30㎡ ,南 , 1室0厅1卫 , 低楼层 （1层）,1300,精装,https://xm.lianjia.com/zufang/XM2774676522051567616.html
XM2761735550531805184,建宝花园,思明-思北-建宝花园 ,整租, 20㎡ ,北 , 1室0厅1卫 , 高楼层 （8层）,1300,随时看房,https://xm.lianjia.com/zufang/XM2761735550531805184.html
XM2775484558072610816,万科云城,集美-集美新城-万科云城 ,整租, 25㎡ ,东南 , 1室0厅1卫 , 中楼层 （30层）,1500,,https://xm.lianjia.com/zufang/XM2775484558072610816.html
XM2776121273586565120,古龙御景二期,集美-集美其它-古龙御景二期 ,合租, 30㎡ ,南 , 6室1厅1卫 , 高楼层 （23层）,1500,押一付一,https://xm.lianjia.com/zufang/XM2776121273586565120.html
XM2775875476500529152,万科云城,集美-集美新城-万科云城 ,整租, 25㎡ ,南 , 1室1厅1卫 , 低楼层 （30层）,1500,精装,https://xm.lianjia.com/zufang/XM2775875476500529152.html
XM2777463951448358912,祠后路,集美-集美文教区-祠后路 ,整租, 25㎡ ,南 , 1室0厅1卫 , 高楼层 （4层）,1200,精装,https://xm.lianjia.com/zufang/XM2777463951448358912.html
XM2777586876834381824,玖和广场,海沧-海沧生活区-玖和广场 ,合租, 30㎡ ,北 , 3室0厅1卫 , 中楼层 （28层）,1280,押一付一,https://xm.lianjia.com/zufang/XM2777586876834381824.html
XM2777595920710647808,玖和广场,海沧-海沧生活区-玖和广场 ,合租, 25㎡ ,北 , 3室0厅1卫 , 中楼层 （28层）,1280,押一付一,https://xm.lianjia.com/zufang/XM2777595920710647808.html
XM2777622759659020288,翔安东路2881号,翔安-新店-翔安东路2881号 ,整租, 38㎡ ,南 , 1室1厅1卫 , 低楼层 （21层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2777622759659020288.html
XM2777560857822109696,未来橙堡,海沧-海沧体育中心-未来橙堡 ,整租, 31㎡ ,南 , 1室1厅1卫 , 低楼层 （6层）,1500,随时看房,https://xm.lianjia.com/zufang/XM2777560857822109696.html
XM2777629162993885184,玖和广场,海沧-海沧生活区-玖和广场 ,合租, 30㎡ ,北 , 3室1厅1卫 , 低楼层 （28层）,1400,押一付一,https://xm.lianjia.com/zufang/XM2777629162993885184.html
XM2777614515645186048,春江里,翔安-马巷-春江里 ,整租, 35㎡ ,南 , 1室0厅0卫 , 高楼层 （6层）,1100,精装,https://xm.lianjia.com/zufang/XM2777614515645186048.html
XM2635477390125703168,绿苑新城三组团,海沧-滨海社区-绿苑新城三组团 ,合租, 30㎡ ,南 , 6室0厅1卫 , 中楼层 （32层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2635477390125703168.html
XM2634656565722095616,凤凰花城,集美-锦园-凤凰花城 ,整租, 94㎡ ,南 北 , 2室2厅1卫 , 高楼层 （26层）,1500,,https://xm.lianjia.com/zufang/XM2634656565722095616.html
XM2640344525540958208,春江里,翔安-马巷-春江里 ,整租, 45㎡ ,南 , 1室1厅1卫 , 高楼层 （6层）,1100,精装 随时看房,https://xm.lianjia.com/zufang/XM2640344525540958208.html
XM2651536849705123840,万科云城,集美-集美新城-万科云城 ,整租, 25㎡ ,东 , 1室0厅1卫 , 低楼层 （30层）,1500,精装,https://xm.lianjia.com/zufang/XM2651536849705123840.html
XM2650032044746211328,白鹭苑,思明-思北-白鹭苑 ,整租, 35㎡ ,东 , 1室0厅1卫 , 高楼层 （9层）,1500,随时看房,https://xm.lianjia.com/zufang/XM2650032044746211328.html
XM2639824993797537792,天鹅美苑,集美-集美文教区-天鹅美苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （6层）,1350,精装,https://xm.lianjia.com/zufang/XM2639824993797537792.html
XM2737016391554039808,万科云城,集美-集美新城-万科云城 ,整租, 22㎡ ,北 , 1室0厅1卫 , 高楼层 （30层）,1400,精装,https://xm.lianjia.com/zufang/XM2737016391554039808.html
XM2738404741955993600,天源,海沧-海沧体育中心-天源 ,合租, 30㎡ ,东 , 1室0厅0卫 , 高楼层 （29层）,1400,,https://xm.lianjia.com/zufang/XM2738404741955993600.html
XM2736140961540481024,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,合租, 30㎡ ,南 , 5室5厅5卫 , 低楼层 （33层）,1500,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2736140961540481024.html
XM2738168214767796224,九龙城,思明-火车站-九龙城 ,整租, 25㎡ ,西南 , 1室0厅1卫 , 中楼层 （22层）,1300,精装,https://xm.lianjia.com/zufang/XM2738168214767796224.html
XM2740603583438528512,融侨观邸,海沧-马銮湾东-融侨观邸 ,合租, 30㎡ ,北 , 2室0厅0卫 , 中楼层 （43层）,1300,精装,https://xm.lianjia.com/zufang/XM2740603583438528512.html
XM2659480024238784512,禹洲中央海岸二期,集美-杏林桥头-禹洲中央海岸二期 ,整租, 30㎡ ,南 , 1室0厅1卫 , 中楼层 （40层）,1200,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2659480024238784512.html
XM2740488489438560256,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 35㎡ ,南 , 1室1厅1卫 , 中楼层 （33层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2740488489438560256.html
XM2742805170445893632,湖滨南路,思明-禾祥西路-湖滨南路 ,合租, 15㎡ ,南 北 , 3室1厅3卫 , 中楼层 （8层）,1300,随时看房,https://xm.lianjia.com/zufang/XM2742805170445893632.html
XM2739857260527222784,厦门材料研究院配套住宅,集美-集美其它-厦门材料研究院配套住宅 ,整租, 132㎡ ,南 , 3室2厅2卫 , 中楼层 （32层）,1500,双卫生间,https://xm.lianjia.com/zufang/XM2739857260527222784.html
XM2739159857562664960,万科云城,集美-集美新城-万科云城 ,整租, 24㎡ ,南 , 1室0厅1卫 , 高楼层 （30层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2739159857562664960.html
XM2747089823394168832,集美平阳里小区,集美-集美新城-集美平阳里小区 ,整租, 45㎡ ,南 , 1室1厅1卫 , 高楼层 （6层）,1500,精装 随时看房,https://xm.lianjia.com/zufang/XM2747089823394168832.html
XM2747685589356134400,和谐天下,集美-集美其它-和谐天下 ,整租, 217㎡ ,西南 , 6室1厅6卫 , 中楼层 （27层）,1000,精装 随时看房,https://xm.lianjia.com/zufang/XM2747685589356134400.html
XM2743270240661012480,融侨观邸,海沧-马銮湾东-融侨观邸 ,合租, 30㎡ ,南 , 5室2厅3卫 , 高楼层 （37层）,1200,精装 随时看房,https://xm.lianjia.com/zufang/XM2743270240661012480.html
XM2745494116955078656,十六橺巷,思明-思明南路-十六橺巷 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （3层）,1100,,https://xm.lianjia.com/zufang/XM2745494116955078656.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
XM2771484041747103744,龙湖春江郦城一期,集美-杏北-龙湖春江郦城一期 ,整租, 15㎡ ,东南 , 1室0厅1卫 , 低楼层 （33层）,600,近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2771484041747103744.html
XM2781383791376613376,广顺花园,思明-莲前-广顺花园 ,整租, 60㎡ ,东 北 , 2室1厅1卫 , 中楼层 （7层）,2500,精装,https://xm.lianjia.com/zufang/XM2781383791376613376.html
XM2705052157916758016,翠湖村小区,思明-松柏-翠湖村小区 ,整租, 20㎡ ,南 北 , 1室1厅0卫 , 高楼层 （2层）,1100,近地铁,https://xm.lianjia.com/zufang/XM2705052157916758016.html
XM2770836227250208768,磁巷,思明-中山路-磁巷 ,整租, 30㎡ ,东南 , 1室1厅1卫 , 低楼层 （2层）,1400,精装 随时看房,https://xm.lianjia.com/zufang/XM2770836227250208768.html
XM2784069995096195072,龙湖春江郦城二期,集美-杏北-龙湖春江郦城二期 ,整租, 18㎡ ,西 , 1室0厅1卫 , 中楼层 （33层）,600,新上 近地铁 精装 随时看房,https://xm.lianjia.com/zufang/XM2784069995096195072.html
XM2784197163305926656,龙门天下,湖里-江头-龙门天下 ,整租, 55㎡ ,南 , 1室1厅1卫 , 高楼层 （23层）,2300,新上 精装,https://xm.lianjia.com/zufang/XM2784197163305926656.html
XM2662268513108107264,香港广场,思明-思北-香港广场 ,整租, 45㎡ ,西 北 , 1室1厅1卫 , 中楼层 （38层）,2400,近地铁 随时看房,https://xm.lianjia.com/zufang/XM2662268513108107264.html
XM2786332883030654976,英皇湖畔花苑,思明-松柏-英皇湖畔花苑 ,整租, 30㎡ ,南 , 1室0厅1卫 , 高楼层 （29层）,800,新上 精装 随时看房,https://xm.lianjia.com/zufang/XM2786332883030654976.html
